# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc counter.sv"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       417 11258999068803159  1761210356   970013400  1761210356   970013400 "counter.sv"
T      2854 6192449487995993  1761210472   183740400  1761210472   183740400 "obj_dir/Vcounter.cpp"
T      2631 8162774324970661  1761210472   177953800  1761210472   177953800 "obj_dir/Vcounter.h"
T      1497 7036874418128045  1761210472   282096900  1761210472   282096900 "obj_dir/Vcounter.mk"
T       770 9288674231813444  1761210472   167801800  1761210472   167801800 "obj_dir/Vcounter__Syms.cpp"
T       929 26177172834452858  1761210472   169814400  1761210472   169814400 "obj_dir/Vcounter__Syms.h"
T       848 25332747904321135  1761210472   189789000  1761210472   189789000 "obj_dir/Vcounter___024root.h"
T      2004 14073748835894981  1761210472   211552300  1761210472   211552300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1597 6473924464707271  1761210472   199457100  1761210472   199457100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 9288674231813893  1761210472   189789000  1761210472   189789000 "obj_dir/Vcounter___024root__Slow.cpp"
T       413 9570149208524292  1761210472   327089200  1761210472   327089200 "obj_dir/Vcounter__ver.d"
T         0        0  1761210472   332982500  1761210472   332982500 "obj_dir/Vcounter__verFiles.dat"
T      1574 9851624185234634  1761210472   252991900  1761210472   252991900 "obj_dir/Vcounter_classes.mk"
